source,days_in_pipeline,email_responses,meetings_held,deal_value,converted_label
organic,25,22,0,13694.07,1
referral,27,5,0,40657.94,0
event,1,5,0,20698.91,0
event,101,21,6,4555.87,1
organic,64,9,9,3520.48,1
cold_outreach,68,7,1,7595.56,0
event,92,24,7,3016.55,1
paid_ads,97,27,7,2063.48,1
referral,1,16,2,509.55,1
paid_ads,20,24,0,1081.34,0
referral,142,25,4,107047.54,1
referral,171,17,0,3451.45,1
event,150,24,1,96230.19,1
cold_outreach,163,0,4,13685.62,1
paid_ads,83,1,8,7595.53,0
organic,148,26,9,1151.95,1
event,158,4,6,8152.42,1
organic,160,21,2,94829.79,0
cold_outreach,27,12,3,61385.43,1
referral,27,23,6,11573.93,1
referral,73,19,1,1820.25,1
organic,91,2,5,2334.81,1
referral,172,10,7,2674.8,1
cold_outreach,57,21,8,42684.94,1
paid_ads,149,27,0,67591.44,1
organic,159,24,2,10453.17,0
referral,173,26,2,5464.32,1
organic,34,28,5,60677.22,1
paid_ads,44,26,1,2270.72,0
event,40,17,9,8667.8,1
event,132,10,9,14792.21,1
event,123,15,3,2639.54,1
organic,73,23,4,3545.06,1
paid_ads,16,12,4,3203.95,1
organic,94,24,0,51110.48,1
paid_ads,132,21,8,97604.36,1
paid_ads,85,6,7,9407.2,1
cold_outreach,48,27,3,5717.67,1
referral,107,25,5,3715.27,1
organic,119,17,3,8121.5,1
paid_ads,106,5,2,3962.82,0
paid_ads,157,6,3,7142.8,0
cold_outreach,57,25,1,13866.11,0
organic,110,0,8,4784.29,1
cold_outreach,154,14,6,6333.04,1
paid_ads,39,18,9,6367.16,1
cold_outreach,51,6,0,5362.4,0
event,9,25,6,4564.74,1
referral,68,15,5,21825.96,1
cold_outreach,8,1,6,810.82,1
organic,134,9,9,62728.04,1
event,16,11,3,9664.25,1
paid_ads,124,6,1,17908.36,0
cold_outreach,104,28,0,20797.77,1
cold_outreach,177,10,4,3227.69,0
cold_outreach,63,15,1,2468.42,0
referral,62,16,1,2117.62,1
cold_outreach,44,6,1,5877.06,0
paid_ads,97,17,2,20109.87,1
cold_outreach,40,10,1,3793.75,0
cold_outreach,21,0,4,17859.86,1
paid_ads,170,12,6,500.0,1
organic,122,17,2,4908.69,1
referral,22,3,1,36948.44,1
event,111,23,5,6488.18,1
paid_ads,55,19,0,2757.59,1
cold_outreach,33,9,7,3449.91,1
