days_since_last_interaction,purchase_frequency,total_revenue,support_tickets,email_open_rate,churn_label
33,13.73,3359.83,18,0.17,1
282,8.37,2050.92,11,0.31,1
239,10.32,2599.15,3,0.48,1
160,7.77,4252.96,15,0.12,1
158,7.32,742.16,2,0.47,0
313,4.88,4749.83,7,0.11,1
32,9.72,399.29,6,0.31,0
254,4.59,2594.64,0,0.69,0
74,10.66,2200.89,16,0.63,1
35,12.34,917.89,10,0.57,0
192,9.47,1763.48,6,0.13,0
356,6.86,911.6,10,0.42,1
268,9.82,556.2,0,0.34,1
278,6.77,1225.4,8,0.28,1
262,11.74,536.79,10,0.16,1
287,0.67,2578.79,6,0.08,1
187,6.66,510.25,16,0.31,1
47,0.04,3956.74,4,0.35,0
306,2.02,492.93,2,0.26,1
164,13.46,969.79,10,0.22,1
183,11.58,909.54,17,0.22,1
135,5.12,7767.17,7,0.14,1
67,1.99,2600.14,0,0.14,0
338,0.0,1432.38,19,0.2,1
285,5.83,3129.38,8,0.29,1
235,17.68,178.05,3,0.43,0
147,9.74,1724.26,12,0.23,1
300,5.76,16273.05,6,0.3,1
199,9.86,2091.38,18,0.56,1
162,1.76,1948.28,5,0.14,1
164,6.81,3304.17,11,0.1,1
83,8.4,4842.4,10,0.23,0
34,7.66,200.9,4,0.15,1
202,11.16,284.13,9,0.41,0
324,9.38,2278.61,2,0.42,0
24,10.67,823.56,12,0.37,0
313,5.25,7655.87,15,0.37,1
302,11.59,1278.33,19,0.39,1
101,14.52,215.3,6,0.09,0
230,4.12,448.18,5,0.29,1
61,4.45,100.0,10,0.29,1
276,13.34,1397.53,13,0.21,0
255,7.23,1469.65,19,0.07,1
130,13.62,1133.53,0,0.28,0
25,6.23,5924.0,4,0.27,0
354,13.82,6757.25,5,0.23,1
163,8.53,1499.03,5,0.15,1
326,9.03,172.75,9,0.17,1
247,14.26,3565.32,17,0.13,1
284,6.55,3330.56,0,0.33,0
277,4.24,2541.05,16,0.28,1
71,6.21,5322.12,12,0.36,0
133,9.81,502.04,12,0.05,1
170,1.74,16475.52,13,0.51,1
182,10.55,629.31,2,0.52,0
16,5.84,4122.21,14,0.28,1
199,12.59,282.57,4,0.24,0
57,0.0,649.83,10,0.45,1
271,4.85,9585.49,13,0.13,1
249,1.25,1356.97,12,0.47,1
336,4.7,4554.7,6,0.37,1
272,8.99,2346.43,7,0.36,1
134,7.28,1610.9,9,0.23,1
353,6.99,8104.99,0,0.41,0
150,7.36,1393.64,14,0.06,1
119,8.81,254.98,1,0.4,1
330,3.97,747.28,9,0.04,1
135,10.83,3315.32,13,0.34,1
28,10.65,2793.53,1,0.52,0
171,9.54,322.54,19,0.13,1
290,10.23,815.03,7,0.48,1
69,9.19,953.47,0,0.3,0
169,16.14,1209.53,13,0.37,0
48,7.65,398.02,11,0.55,0
250,6.77,905.78,12,0.06,1
174,4.99,811.21,15,0.33,1
121,3.87,4224.63,9,0.17,0
83,3.02,4402.96,16,0.32,1
206,4.44,1540.11,7,0.04,1
244,7.72,1174.69,10,0.26,1
343,9.34,2108.89,3,0.31,1
160,8.2,736.4,12,0.11,0
59,4.94,512.08,5,0.29,0
304,11.6,642.75,13,0.24,1
230,10.96,899.38,16,0.36,1
255,7.36,502.79,17,0.42,1
36,5.39,2160.87,18,0.35,1
114,10.19,4034.7,2,0.48,1
280,8.75,315.51,2,0.42,1
303,2.21,1858.72,18,0.35,1
159,7.73,1419.52,7,0.3,1
293,9.05,2632.42,0,0.3,1
307,4.4,1782.49,5,0.19,1
142,8.76,365.42,16,0.05,1
327,2.18,450.96,7,0.41,1
105,13.34,1867.52,1,0.39,0
88,12.99,5606.37,14,0.42,0
249,6.99,158.28,3,0.01,1
232,9.45,2644.66,7,0.13,1
51,0.0,6691.44,0,0.25,0
304,3.37,1527.93,12,0.24,1
73,6.82,3311.72,8,0.39,1
293,3.71,834.33,17,0.21,1
3,10.86,1585.57,6,0.12,0
291,15.99,303.99,4,0.55,0
287,3.29,137.17,3,0.44,0
285,4.65,5100.24,4,0.17,0
243,8.94,611.86,9,0.46,1
172,14.44,1095.45,1,0.4,0
257,3.11,393.43,8,0.06,1
101,9.0,383.38,17,0.18,1
285,15.29,1493.35,15,0.21,1
203,1.39,810.35,12,0.41,0
168,2.88,2740.15,17,0.27,1
185,6.31,2974.38,15,0.19,1
208,5.92,2573.27,13,0.18,1
14,11.25,2350.68,17,0.34,0
51,8.97,10255.25,2,0.19,0
90,0.9,558.72,16,0.55,0
42,10.06,1702.02,5,0.48,0
161,5.69,6285.24,14,0.35,1
244,13.1,7266.24,18,0.4,1
239,5.49,378.44,9,0.32,1
172,5.45,1282.3,1,0.43,0
312,10.16,8054.07,7,0.22,1
206,11.05,3161.77,8,0.67,0
29,9.79,2241.25,18,0.6,1
279,1.26,1423.03,18,0.02,1
210,10.15,1185.38,11,0.13,1
232,3.86,2482.55,19,0.32,1
206,8.94,1369.76,8,0.42,0
202,2.31,1725.31,8,0.13,0
33,9.79,1971.32,16,0.44,0
204,4.77,857.59,13,0.18,1
290,2.87,3246.53,10,0.31,1
111,10.86,44608.03,9,0.3,0
220,8.97,256.04,14,0.15,1
12,5.54,2582.24,15,0.33,1
